Sha256,Role,Path,Sha256Text
1145C2EBBA8BCA114C2D4FC9C75D25C49023A274E91AA55BA25D3C6C9FF20DF8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1145C2EBBA8BCA114C2D4FC9C75D25C49023A274E91AA55BA25D3C6C9FF20DF8.header.txt,DD0CDC9E601E63CEE108AA14F0B2AF31A37F4C83B2D3F5EAB68F7336B681EA16
1159CA6B7C557BD08C99E82E1CD56A2CC1FE32763083DA0FF63B4B9B8FC13188,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1159CA6B7C557BD08C99E82E1CD56A2CC1FE32763083DA0FF63B4B9B8FC13188.header.txt,1F596072FE07B0A10D095F06C828957B150B01D54C4A411F4C59DCC84422CC7D
11E13B5C2625E4A99DF02BA77E51E0FF80A412F0891560027A439C52B2E2F1DB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\11E13B5C2625E4A99DF02BA77E51E0FF80A412F0891560027A439C52B2E2F1DB.header.txt,D612281E75944DC14128797B5B716484101D6E36F928A1040EB36EA912FC7BC7
123AAD179BE2ED44C1896B2F0972BA3A001D1258B084B8A1FE069BC1ACB1FF14,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\123AAD179BE2ED44C1896B2F0972BA3A001D1258B084B8A1FE069BC1ACB1FF14.header.txt,F86DD8E486A7BC1BA20581319D1ECC6A0CF88C963420F263C0CAD013B13E4564
123DEAB253005D37733D22992D564C0DD27E284E2FE7447FBFB662F5CABB4F78,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\123DEAB253005D37733D22992D564C0DD27E284E2FE7447FBFB662F5CABB4F78.header.txt,2B9BB4A36CC64978EB5F5A7B96B8480E10E6280C46B03D16EA1B3B3C1DEDDEC3
1263E1D96CCC2DC62B7B63FA6BE11310C0BA2C6C480F0DD97CC90CBE48E713FA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1263E1D96CCC2DC62B7B63FA6BE11310C0BA2C6C480F0DD97CC90CBE48E713FA.header.txt,309B59162CB2E1BCD2EFCD082605BD9B68594CAA52102D7AC9BDF6910AD16967
12A06FB638C41A396A7D0795E2B9EA77B86474B203529001B612EC9895E84BC7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\12A06FB638C41A396A7D0795E2B9EA77B86474B203529001B612EC9895E84BC7.header.txt,97B02D06C3B2047560356409099131A11744F0C69BD22B3AE09B150FBCC01BA3
14381C127DC5AC3853B4712213EAB4470DD2A21AEFD09D12626E70E430315305,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\14381C127DC5AC3853B4712213EAB4470DD2A21AEFD09D12626E70E430315305.header.txt,2B05B23668E99CAC3D7E6FB6F5AC337F3D920E1D066F6815F5D9FD465A768277
14888ABF52C795CD9248EFA6B5AD5883B0C2EDEE3B11EDC68A2B534DF582EA6C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\14888ABF52C795CD9248EFA6B5AD5883B0C2EDEE3B11EDC68A2B534DF582EA6C.header.txt,350043E7F769D2E0C70632981EDA2EDE051B4380829241E89E9486B5D0DC2DC7
14A75A878D1C46176EA9AB48865A6D723CE20D76A39D0BAAD77767EAD1EC2DD1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\14A75A878D1C46176EA9AB48865A6D723CE20D76A39D0BAAD77767EAD1EC2DD1.header.txt,887F77A9A4BEA3668EBA5740CA392F531BEE13360DAC28444713DA395724017F
15017A95CAE592FF03AC85B9E98A3F558AC8C2B2382DE89708D086F963B8F662,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\15017A95CAE592FF03AC85B9E98A3F558AC8C2B2382DE89708D086F963B8F662.header.txt,A92953C164D11058DA65D34B8A2F99117F0AED3AE486F67AA5605A4448AFDAF1
152604FDE489F58F0995B33FDBFBEF849D1187861D9A30592C95908147F52349,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\152604FDE489F58F0995B33FDBFBEF849D1187861D9A30592C95908147F52349.header.txt,CE2A6F50EA20F1C576AA2B15923806800E0C7459189F89EC2CFCBC222C80328D
1559EC92CBDBE55D735EE7ACA8E52AEAD71C1C47C221CF45B68B936B4345C2A2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1559EC92CBDBE55D735EE7ACA8E52AEAD71C1C47C221CF45B68B936B4345C2A2.header.txt,58D668293B5722E9E6C925FC16101B37823EAE33E6488F1382561B89FA28EEB5
158A0B2372339DB5F964827887050C77E088ED0C654782778E7E3DF739CCF278,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\158A0B2372339DB5F964827887050C77E088ED0C654782778E7E3DF739CCF278.header.txt,CF78DEF170CCFE82B732FD8B7A2FDB3C367E8724C2B4387A616BEE3A4EA8DF28
15926288C19E4044088E6417ACB087ECBBE63143BD28306C232EE3218D138E82,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\15926288C19E4044088E6417ACB087ECBBE63143BD28306C232EE3218D138E82.header.txt,AC4C537FB54ED3DF3C6188D3428E8E6ED87A6639F61DD66D74614195E6D3F7E9
15969BD380B8D2DC22294AFDC4928DC42B0917483959608C7594E31E510491F3,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\15969BD380B8D2DC22294AFDC4928DC42B0917483959608C7594E31E510491F3.header.txt,8DD46C23AD74A4FEA4278BF9267ACE0189BA65D70B64B6CC9B5D7D6988122BE4
15EE89386351047AD1C2D3173F2DF4FBDA0DE0D47542662362CCF47AEB41B838,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\15EE89386351047AD1C2D3173F2DF4FBDA0DE0D47542662362CCF47AEB41B838.header.txt,25F8A7C1CB2470BF83BCE5F2630D0571C89833D3A0919D660A5647A44A860DE6
160507D36E36A41452843EB5116EBE6860289D267FB2CEE2F49609A29C7BB91E,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\160507D36E36A41452843EB5116EBE6860289D267FB2CEE2F49609A29C7BB91E.header.txt,B7BE7056AFF6C6A186A084AEAA0E0A46489C5CE4E2CFE38D8A00294FB848AB77
166589FEDAA33D952D81A337E8B61F2BA518F0302A237C96E8E96DDD61F7A5B1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\166589FEDAA33D952D81A337E8B61F2BA518F0302A237C96E8E96DDD61F7A5B1.header.txt,2565BA7B92B8E48FE16E82E8BD9B24981655ECF201541C3FF87C373B85E4E976
167929F9016E97C2CCFE59A2730534C5CD51282608A17A4EF1F23FA5F94104D9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\167929F9016E97C2CCFE59A2730534C5CD51282608A17A4EF1F23FA5F94104D9.header.txt,3F1A581937993611D0E31A8A71E8170405F95936C838B0261664A417B4720D5F
167AC28EE4C9F156D7A730F3269118C5AD78B7F582E3FFC178BCB3FDB0A11DF7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\167AC28EE4C9F156D7A730F3269118C5AD78B7F582E3FFC178BCB3FDB0A11DF7.header.txt,424606876728A51AFB1342F5230C029F5FB39576FC10BE4D3E2CE4FFCEA1E38E
168F8794C73214044C9A1C4597C96BD6D0C4199CC641416C3C64F8BF37098C0F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\168F8794C73214044C9A1C4597C96BD6D0C4199CC641416C3C64F8BF37098C0F.header.txt,C02DA23C7F73516CADFF5D5CDBD54A8289058AC698D1B552924F439BC505FB69
169353E3142E56941120B753DAE9B0E5A3527AE78A7B064582040B1D7E98FB61,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\169353E3142E56941120B753DAE9B0E5A3527AE78A7B064582040B1D7E98FB61.header.txt,3741CE67E94EA18B010B6B688C39DDF33384516F06FAF98F2950F5344586319D
16D63A67B2329B876A7EB150497C22D00A7FC6CA3C3D9F3D21BDEACB8FC493A8,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\16D63A67B2329B876A7EB150497C22D00A7FC6CA3C3D9F3D21BDEACB8FC493A8.header.txt,6BF6712D2330557A1421C3B9C0270BAAD8CB0DB5FA0850A98FDBF06C2462FC77
16E375C7BFC7DEA12A79C7383665C85A3E059F7F5A69AF0C52D3D4ACC27A9341,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\16E375C7BFC7DEA12A79C7383665C85A3E059F7F5A69AF0C52D3D4ACC27A9341.header.txt,71874B3A43C485E8A5E35FC75F095A5F69C728CB632967F03E3A320C201863F8
1755304EBD124B8B4E1309831FBEB3F6EE40934A39AC4CCF8C158A506F931EF1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1755304EBD124B8B4E1309831FBEB3F6EE40934A39AC4CCF8C158A506F931EF1.header.txt,70427BF9FC4DA145D544C026C75DD1DC544B02963CA4A82E32AD9FE5A76F0F4C
17645D40FA69A6828FBC913F3B3EAD8309B9DE2BA50E47598747209A0F923A62,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\17645D40FA69A6828FBC913F3B3EAD8309B9DE2BA50E47598747209A0F923A62.header.txt,0FA50968552BAFB9498C114012C54A0EF7C08A73521A6B497D60ABAA177CEEEB
1774A5264220F2FF45E5BC66ABA462BACACE62D7E6CC8D8B4C325FF2953FA33C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1774A5264220F2FF45E5BC66ABA462BACACE62D7E6CC8D8B4C325FF2953FA33C.header.txt,37FEEB9A2E747D72D553FE1F24CCBCC42FD7886BB60734F72DB5E148C3A1113E
17E9AF6EB6B495BA29E56681857C9970D33D990CDB10C0387FE85C781AC7E0E2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\17E9AF6EB6B495BA29E56681857C9970D33D990CDB10C0387FE85C781AC7E0E2.header.txt,5D575BFE2F3953E29108E1C48329459ABA0B093BAA121B8297F9C3E017D8AB29
17F70ACA0C08EBBB8F9BDC9AB4A180DF161AB6F073AA8057FC19989E0080C69F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\17F70ACA0C08EBBB8F9BDC9AB4A180DF161AB6F073AA8057FC19989E0080C69F.header.txt,75D43B8ABB29CA6F7158897388DC50589DCDB6A827605A58FBADF16C5DD38A38
180A072CF185D173A359A133EF852156206CE288B38F895772950BE3A2822433,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\180A072CF185D173A359A133EF852156206CE288B38F895772950BE3A2822433.header.txt,DEC0E2D384CEB4FAC0EBC255A84AA350C5A6DC2E92D276D306FC965DAE07BCE4
1820FA6D0B1A53B7BC306CA2011505E75CD8FE8D39AEA06A5730CCE9E46FFB2A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1820FA6D0B1A53B7BC306CA2011505E75CD8FE8D39AEA06A5730CCE9E46FFB2A.header.txt,A078DCDCE0442A3578422A79BD7132DD545C050570CE471AA3782E5319D30157
18328B3DA1884B52C6326DF5F1BC3410181A90AC55A53F56FD8C6784C1210128,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\18328B3DA1884B52C6326DF5F1BC3410181A90AC55A53F56FD8C6784C1210128.header.txt,614C0F70D4671AB7A2DAB354DEDEE41F2B1C8ECC0C4991C14B94AB3295B0308C
1838C5E4581C360065CA938F288AFE4710F33C0DFF2B9D832801704DAD65E410,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1838C5E4581C360065CA938F288AFE4710F33C0DFF2B9D832801704DAD65E410.header.txt,E51CA91DC58787B1E04B2B3AA244AC568B58AD79AF38F339A5177A1EFFFEE142
183FAE302DC2004BF0E2C13EDF85A8E9D75E168D01D7313E31DA45794CE0428D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\183FAE302DC2004BF0E2C13EDF85A8E9D75E168D01D7313E31DA45794CE0428D.header.txt,A91FE535C88DB879237091AD1FA141304DBC72A9108020E557B3C242B3ACB2FD
18662EDEE4B4C711C1906E7CE4BE366A758A1188B97E161AF48336D6A3DBAE48,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\18662EDEE4B4C711C1906E7CE4BE366A758A1188B97E161AF48336D6A3DBAE48.header.txt,4340DA0646D88E8A6B9F35EA2280D0E2BE844475D59E43835A5954E11D84B1B8
1879A4B5E7DA36E01B0F9CAF23754C27B06EA092E21F7A347CF60B15776875ED,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1879A4B5E7DA36E01B0F9CAF23754C27B06EA092E21F7A347CF60B15776875ED.header.txt,6CDE7D8DFC4CB92DCDC50C0E5A5C06B70F9C487C70A07102795EADB1F1F11342
18A2915116E554779056513F6E5C546608D7AE4ABBD5651F3A29EB14355EF1F7,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\18A2915116E554779056513F6E5C546608D7AE4ABBD5651F3A29EB14355EF1F7.header.txt,2BE1553C223116D37831C3CB15DD3E17A88612640BA407AABF5C594A018A1E92
18F720B96A147A5AB163A7A9CF2973DD63B5BF1945AE004DF51831A085DBD07A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\18F720B96A147A5AB163A7A9CF2973DD63B5BF1945AE004DF51831A085DBD07A.header.txt,C5BF6BFB7C25D9FE8C8EE8331B94F2A443CA22C2CFA59139DC5BF6226504138F
194F2DA87B4471D4F618FDAFBE7C074F5DB1BC27D67350BC9E865BDBEDECF437,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\194F2DA87B4471D4F618FDAFBE7C074F5DB1BC27D67350BC9E865BDBEDECF437.header.txt,63C6346481695430E4CEFAC839F4D47E1C71EC7B0872D858BFD32975AC4F8ADA
19E19AD1C279BECEB59406F9DEE7DA0FB14F0747F234EF55898B99CAD0866281,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\19E19AD1C279BECEB59406F9DEE7DA0FB14F0747F234EF55898B99CAD0866281.header.txt,181D3FA152DAC0A4BED15016DF93D2F7545B3B4808BDE8BA630687A60C8A7755
1A336FF617D5A0C3A526B99A96FBAFD04444DB1284DF057F7A0963EF0F477489,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1A336FF617D5A0C3A526B99A96FBAFD04444DB1284DF057F7A0963EF0F477489.header.txt,EFED2CD7593080085A950A125B3834A7EA3C6F4414E63545B22CBD1EF95CEFF6
1A36A3CBE7FCC2D88B622D11158D47FC31F218354BA5CAD55E5F076338CD7FD6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1A36A3CBE7FCC2D88B622D11158D47FC31F218354BA5CAD55E5F076338CD7FD6.header.txt,0FF4B15AAE623B8145CB2723E302117071762F005A855C2B4548AD8081684864
1A4F808049D1A37F4E6AB760DD7135F61503613DEB13BADD69E536FEA2FC6B9F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1A4F808049D1A37F4E6AB760DD7135F61503613DEB13BADD69E536FEA2FC6B9F.header.txt,E166C1E51321099D600D3685061BD1E9EA515D7A0EF85D20F973A27A71684CA6
1AE4FB903432A3B60DB3450D9487FFB226463AF51EC1BEC47448AC3F3C7B894F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1AE4FB903432A3B60DB3450D9487FFB226463AF51EC1BEC47448AC3F3C7B894F.header.txt,3D292D772E05C3A2DB6A6AB9321FE8FF23F40447E9726CC1685996E113498C89
1AFE7750B1E03B7B6216CE4DD3DD72A572DD1127B8545E28AFE90DDD2CDC0579,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1AFE7750B1E03B7B6216CE4DD3DD72A572DD1127B8545E28AFE90DDD2CDC0579.header.txt,E422E8AD0DFA8A40DC1176BD4D2AE4785C37E31DC6DF81627D4B73F1F6CFB5D7
1C046CF254BA1E8E323C11493B60FE53712CC1B84EFF61DE83864A7D0C4355D1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1C046CF254BA1E8E323C11493B60FE53712CC1B84EFF61DE83864A7D0C4355D1.header.txt,4B7A5DE5AC7DC71130ABE45BCCEF4C569DAA8640EC2C0B46AD1E67364F03A1D7
1C2730D7EA45CB80447C59154F701641B68B2CE8C31909BCBDA0D31555D6AF2D,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1C2730D7EA45CB80447C59154F701641B68B2CE8C31909BCBDA0D31555D6AF2D.header.txt,3013A9AFF4A93403E347FF3CA4A953F18AF68095A99A838A01E1B1D6E7948F9E
1C4CB37EA5BD22F3F1F6316807DB3DCFA62F5E64CC4D63DE1B43A9ECB5F78C30,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1C4CB37EA5BD22F3F1F6316807DB3DCFA62F5E64CC4D63DE1B43A9ECB5F78C30.header.txt,2818AB3E1ECE5CD52ED0DEB24259722EA777CDEA8347069AB11C3634301C0103
1C4DB25AAC0A169B26D121DF0992AB546E8D487A74FD1E45FDEF3490F3708601,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1C4DB25AAC0A169B26D121DF0992AB546E8D487A74FD1E45FDEF3490F3708601.header.txt,2939B53C2C540EC0B4E32C1AEFF37D03AD39277A8D30365288429C9D78AE8EDA
1C8A8808678EDA0EE2B05BB8A61144E4290EE9E18251346BBD2683F09C7D888B,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1C8A8808678EDA0EE2B05BB8A61144E4290EE9E18251346BBD2683F09C7D888B.header.txt,60E2034BF35860623A0B351734D81037E976A28F6A0ABC65778B91C572176D6A
1DA9864804DCE41CA146730F9EB0523D3ADD3030E9014CAA057097A2EA07C711,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1DA9864804DCE41CA146730F9EB0523D3ADD3030E9014CAA057097A2EA07C711.header.txt,89624BBE32947684C267726AC2ACE42A62BF1000541710768F32FD2E691DC800
1DBAC85FD76DFB51E641F429E17BBA22563A0F38D8362D27B66EB5322644AAE6,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1DBAC85FD76DFB51E641F429E17BBA22563A0F38D8362D27B66EB5322644AAE6.header.txt,1F456F4347A5723B4B11D3A9E0A63C14C7EF1E9798467179D74EBFDEB97F4FB5
1DC499A08B5A4C8EB40237A78633ACD98DF16FB8437876D106B4265CC4451588,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1DC499A08B5A4C8EB40237A78633ACD98DF16FB8437876D106B4265CC4451588.header.txt,C732A053A0A107D5FED3E349504BB5AD9CB127BF3A669D4A499F64ADE72896A8
1DE3D57C29CD74BE3B52809E07F5687161ED4F785B56045F8B4F677FDFD93DDA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1DE3D57C29CD74BE3B52809E07F5687161ED4F785B56045F8B4F677FDFD93DDA.header.txt,C7C668D94EFB9A19DF7DF64D2F58F942C4A1139594246D7B19FFF03B4ABA40F2
1E017419E073DE02B948D0FF0A3422759D77C393D6A5BC26E76BD8404C0104B5,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1E017419E073DE02B948D0FF0A3422759D77C393D6A5BC26E76BD8404C0104B5.header.txt,2C02ED9C2241AFA942C55CFEB362BC93171CA75A708E91C7DE790EDD5354AC4D
1E9F93E9439263AB091E1FCFA2C61AE17A3F0F1AA79A93DF4A5306624A24BEBC,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1E9F93E9439263AB091E1FCFA2C61AE17A3F0F1AA79A93DF4A5306624A24BEBC.header.txt,894486BFB15EE2AC63B82CF4297EB397EA73B804396BB35AD0E1FE9C5953534C
1ED366B383A3896CFEB2405CE4CAC87D9D060DC3080F784F47BED59A1054A232,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1ED366B383A3896CFEB2405CE4CAC87D9D060DC3080F784F47BED59A1054A232.header.txt,B8D6B40F9AFAC5E002F540109504AB882E37C1120A40DA03760469DDCC38B3B3
1F174E86620ADDAB1691ADA0E9A283270D292E6AED4C4B923DDAFE19769D07EB,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1F174E86620ADDAB1691ADA0E9A283270D292E6AED4C4B923DDAFE19769D07EB.header.txt,B8D46E115686AB90D965DC49D9A903C01B1EA166681DB1C91842E6539678E79F
1F6BE1B36C93128E6A23A08F969662219FCDD157D6A9C688764E6E854930C6F1,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1F6BE1B36C93128E6A23A08F969662219FCDD157D6A9C688764E6E854930C6F1.header.txt,B064284E1F5AE2D0006B31AB375F9770BEA047A02AC340FF57E48C4A2D2C5B2F
1F74158A70E303CD4219E3F0A4C0F0EE744292D6CD4C7585ECB69924A9CF7E6A,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1F74158A70E303CD4219E3F0A4C0F0EE744292D6CD4C7585ECB69924A9CF7E6A.header.txt,8449C4E0EA7C8D11FD7EF8EB619666215A66B8307382593AB97CA74536E2F1AA
1F8ED7AFA5B9414E174104C2C5ADF13AF964A27329A26B561987EB073FC3BC7C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1F8ED7AFA5B9414E174104C2C5ADF13AF964A27329A26B561987EB073FC3BC7C.header.txt,EAE829B6FB414D0CFA7FAA6964E9D29F4245039CE92BF5007837CD7673C67A5D
1FA268A606D2E0D0B5DB2C3EB7C264ABB81A4FF68EA607482BCE2826A3488D9F,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1FA268A606D2E0D0B5DB2C3EB7C264ABB81A4FF68EA607482BCE2826A3488D9F.header.txt,52FF418DDF658891F1B8ECA9900B363980AFFD1D35BE2888175685813D4F8A8C
1FE5EE8327E145829C17BEDC6ED8E4BE89C6EF299984C6A454FC15B2245B7981,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\1FE5EE8327E145829C17BEDC6ED8E4BE89C6EF299984C6A454FC15B2245B7981.header.txt,279C939B6FC5379E63BB084EB51E8C9F27FF3B5D0AE8C1A27D242EF411001D72
201C2EF248B3E04F47F214E95A8360183B42A01E5B635FEAA9E07529A8C328CD,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\201C2EF248B3E04F47F214E95A8360183B42A01E5B635FEAA9E07529A8C328CD.header.txt,0D6FC738F770B60D5B43B0A91B45664731F17F1AC90EC06EA3A3661CA6409470
21260D1DEB9F5FC490513022E1FD91F7B583EE94863480B42371917D5BADB457,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\21260D1DEB9F5FC490513022E1FD91F7B583EE94863480B42371917D5BADB457.header.txt,61C4876A6CB1861E1B97E292FD4FB3DA6369DF8406E409A83BE25CE8C70C6EB5
21424818179A111E4F71916FCD9A48976FE5ED7F1432854A6F2347653C38D8BE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\21424818179A111E4F71916FCD9A48976FE5ED7F1432854A6F2347653C38D8BE.header.txt,7EF996982C2397C621CF1BA6F9AE3B429F28AE45FCDF16B7EB3271388E8B85F8
